993009708,538976266,538976288,538976288,1952805664,1701719664,842232622,879764768,1915035692,622865458,993210994,538976266,538976288,538976288,622936096,1847604336,1647211631,622866995,741356146,846341408,538970683,538976288,538976288,1869422624,862072438,1915035698,539766902,808612389,538970683,538976288,538976288,1869422624,862072438,1600069682,1633973603,846033759,1768185648,863199094,1935957810,622865524,993031794,538976266,538976288,538976288,537558304,538976288,538976288,538976288,779513709,540160866,875786789,1600069676,1633973603,846033759,1768185648,863199094,1935957810,2097822580,10,0,0,0,61281,0,-1584372736,85,-1582942016,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1582761088,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,0,176,0,168,0,-1271597056,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1329,0,-1582761088,85,-1938371888,127
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1153,0,-1582940096,85,-1582878336,85,0,0,0,0,-1594589560,85,-1582839816,85,1,2183,96,0,80,0,176,0,168,0,-1271596288,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,80,0,-1582856624,85,-1583077816,85,0,0,4104,0,-1594589560,85,-1582835672,85,1,2184,24,0,336,0,80,0,-1582879552,85,-1582940072,85,0,0,4096,0,-1594589560,85,-1582822792,85,1,2185,32,0,858878501,538970683,609,0,-1583038624,85,-1583036784,85,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,0,-1583038624,85,-1938371888,127,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,0,-1583035040,85,-1582880416,85,0,0,4096,0,-1594589560,85,-1582818680,85,1,2186,16,0,538976288,538976288,177,0,-1582810416,85,-1582818704,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,0,80,0,-1582877552,85,-1582939912,85,0,0,4160,0,-1594589560,85,-1582814568,85,1,2187,80,0,538976288,538976288,49,0,-1592499200,85,-1581856832,85,1768185648,863199094,1935957810,2097822580,1856,0,176,0,168,0,-1271599104,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8929,0,-1582839840,85,-1582964560,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1582856624,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,0,176,0,168,0,-1271595264,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,-1594582208,85,-1582880416,85,48,0,4096,0,-1594589560,85,-1582877032,85,1,2175,16,0,608,0,4144,0,4128,0,-1582595624,85,0,0,2,255,0,0,-1,0,-1582595432,85,0,0,7,255,0,0,-1,0,-1582595384,85,0,0,7,255,0,0,-1,0,-1582595336,85,0,0,7,255,0,0,-1,0,-1582595288,85,0,0,2,255,0,0,-1,0,-1582681816,85,0,0,7,255,0,0,-1,0,-1582681768,85,0,0,7,255,0,0,-1,0,-1582681720,85,0,0
7,255,0,0,-1,0,-1582681672,85,0,0,2,255,0,0,-1,0,-1582681336,85,0,0,7,255,0,0,-1,0,-1582681288,85,0,0,7,255,0,0,-1,0,-1582681240,85,0,0,7,255,0,0,-1,0,-1582681192,85,0,0,2,255,0,0,-1,0,-1582679368,85,0,0,2,255,0,0,-1,6,0,0,-1582687672,85,-1582687752,85,-1582687992,85,0,0,-1582679320,85,0,0,2,255,0,0,-1,5,-1582679272,85,0,0,2,255,0,0,-1,0,-1582679224,85,0,0,2,255,0,0,-1,0,-1582679176,85,0,0,2,255,0,0,-1,0,-1582679128,85,0,0,2,255,0,0,-1,22,-1582679080,85,0,0,2,255,0,0,-1,0,-1582679032,85,0,0,2,255,0,0,-1,0,-1582678984,85,0,0,2,255,0,0,-1,0,-1582735288,85,0,0,2,255,0,0,-1,6,0,0,-1582701032,85,-1582701112,85,-1582701352,85,0,0,-1582735240,85,0,0,2,255,0,0,-1,5,-1582735192,85,0,0,2,255,0,0,-1,0,-1582735144,85,0,0
2,255,0,0,-1,0,-1582735096,85,0,0,2,255,0,0,-1,0,-1582735048,85,0,0,2,255,0,0,-1,22,-1582735000,85,0,0,2,255,0,0,-1,0,-1582734952,85,0,0,2,255,0,0,-1,0,-1582734904,85,0,0,2,255,0,0,-1,0,-1582732984,85,0,0,2,255,0,0,-1,6,0,0,-1582742680,85,-1582742760,85,-1582743000,85,0,0,-1582732936,85,0,0,2,255,0,0,-1,5,-1582732888,85,0,0,2,255,0,0,-1,0,-1582732840,85,0,0,2,255,0,0,-1,0,-1582732792,85,0,0,2,255,0,0,-1,0,-1582732744,85,0,0,2,255,0,0,-1,22,-1582732696,85,0,0,2,255,0,0,-1,0,-1582732648,85,0,0,2,255,0,0,-1,0,-1582732600,85,0,0,2,255,0,0,-1,0,-1582863448,85,0,0,2,255,0,0,-1,6,0,0,-1582805240,85,-1582805320,85,-1582805560,85,0,0,-1582863400,85,0,0,2,255,0,0,-1,5,-1582863352,85,0,0,2,255,0,0,-1,0,-1582863304,85,0,0
2,255,0,0,-1,0,-1582863256,85,0,0,2,255,0,0,-1,0,-1582863208,85,0,0,2,255,0,0,-1,25,-1582863160,85,0,0,2,255,0,0,-1,0,-1582863112,85,0,0,2,255,0,0,-1,0,-1582863064,85,0,0,2,255,0,0,-1,0,-1582862584,85,0,0,7,255,0,0,-1,0,-1582862536,85,0,0,7,255,0,0,-1,0,-1582862488,85,0,0,7,255,0,0,-1,0,-1582862440,85,0,0,7,255,0,0,-1,0,-1582862392,85,0,0,2,540161023,0,0,-1,0,-1582862056,85,0,0,7,255,0,0,-1,0,-1582862008,85,0,0,7,255,0,0,-1,0,-1582861960,85,0,0,7,255,0,0,-1,0,-1582861912,85,0,0,2,540161023,0,0,-1,0,-1582861528,85,0,0,7,255,0,0,-1,0,-1582861480,85,0,0,7,255,0,0,-1,0,-1582861432,85,0,0,7,255,0,0,-1,0,-1582861384,85,0,0,2,540161023,0,0,-1,0,-1582872728,85,0,0,7,255,0,0,-1,0,-1582872680,85,0,0
7,255,0,0,-1,0,-1582872632,85,0,0,7,255,0,0,-1,0,-1582872584,85,0,0,2,255,0,0,-1,0,-1582871192,85,0,0,7,255,0,0,-1,0,-1582871144,85,0,0,7,255,0,0,-1,0,-1582871096,85,0,0,7,255,0,0,-1,0,-1582871048,85,0,0,2,255,0,0,-1,0,-1582868840,85,0,0,2,255,0,0,-1,6,0,0,-1582914712,85,-1582914792,85,-1582864696,85,0,0,-1582981032,85,0,0,2,255,0,0,-1,5,-1582980984,85,0,0,2,255,0,0,-1,0,-1582980936,85,0,0,2,255,0,0,-1,0,-1582980888,85,0,0,2,255,0,0,-1,0,-1582980840,85,0,0,2,255,0,0,-1,25,-1582980792,85,0,0,2,255,0,0,-1,0,-1582980744,85,0,0,2,255,0,0,-1,0,-1582980696,85,0,0,2,255,0,0,-1,0,1664703071,1600218229,1885697139,1599301968,1716543315,1768515174,1918988383,929000801,0,0,1664703071,1600218229,1885697139,1599301968,1716543315,1768515174,1918988383,912223585,0,0,1664703071,1600218229,1885697139,1599301968,1716543315,1768515174,1918988383,895446369,0,0,1664703071,1600218229,1885697139,1599301968
1716543315,1768515174,1918988383,878669153,0,0,1664703071,1600218229,1885697139,1599301968,1716543315,1768515174,1918988383,861891937,0,0,1664703071,1600218229,1885697139,1599301968,1716543315,1768515174,1918988383,845114721,0,0,1664703071,1600218229,1885697139,1599301968,1716543315,1768515174,1918988383,828337505,0,0,1664703071,1600218229,1885697139,1599301968,1716543315,1768515174,1918988383,811560289,0,0,-1582979688,85,0,0,2,255,0,0,-1,51,-1582979640,85,0,0,2,255,0,0,-1,58,-1582979592,85,0,0,2,255,0,0,-1,4,0,0,-1582616728,85,-1582616808,85,-1582618488,85,-1582618568,85,-1582979544,85,0,0,2,255,0,0,-1,5,-1582979496,85,0,0,2,255,0,0,-1,37,-1582979448,85,0,0,2,255,0,0,-1,0,-1582979400,85,0,0,2,255,0,0,-1,0,-1582979352,85,0,0,6,255,0,0,-1,0,8,160,388,642,876,939,-1,0,0,0,-1582979160,85,0,0,7,255,0,0,-1,0,4752,0,4176,0,4168,0,4,0,-1582869272,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869224,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0
0,0,4,0,-1582869176,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869128,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869080,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869032,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582868984,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,0,0,-1582868936,85,0,0,0,0,0,255,0,0,0,0,0,0,0,0,-1582935128,85,4,0,-1582868840,85,0,0,0,0,2,255,0,0,0,0,0,0,6,0,-1582934952,85,4,0,-1582981032,85,0,0,0,0,2,255,0,0,0,0,0,0,5,0,-1582934776,85,4,0,-1582980984,85,0,0,0,0,2,255,0,0,0,0,0,0,0,0,0,0,4,0,-1582980936,85,0,0,0,0,2,255,0,0,0,0,0,0,0,0
0,0,4,0,-1582980888,85,0,0,0,0,2,255,0,0,0,0,0,0,0,0,0,0,4,0,-1582980840,85,0,0,0,0,2,255,0,0,0,0,0,0,25,0,-1582934600,85,4,0,-1582980792,85,0,0,0,0,2,255,0,0,0,0,0,0,0,0,0,0,4,0,-1582980744,85,0,0,0,0,2,255,0,0,0,0,0,0,0,0,0,0,4,0,-1582980696,85,0,0,0,0,2,255,0,0,0,0,0,0,0,0,0,0,4,0,-1582980648,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582980600,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582980552,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582980504,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582934424,85,4,0,-1582980456,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0
0,0,4,0,-1582980408,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582980360,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582980312,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582934248,85,4,0,-1582980264,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582980216,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582934072,85,0,0,-1582980168,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582933896,85,4,0,-1582980120,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582980072,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582980024,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582979976,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0
0,0,4,0,-1582979928,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582979880,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582979832,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582979784,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582979736,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582933720,85,4,0,-1582979688,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,51,0,-1582933544,85,4,0,-1582979640,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,58,0,-1582933368,85,4,0,-1582979592,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,4,0,-1582933192,85,4,0,-1582979544,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,5,0,-1582933016,85,4,0,-1582979496,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,37,0
-1582932840,85,4,0,-1582979448,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582979400,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582979352,85,0,0,0,0,6,255,13144,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582979304,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582932664,85,4,0,-1582979160,85,0,0,0,0,7,255,277,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582979112,85,0,0,0,0,7,255,273,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582979064,85,0,0,0,0,7,255,269,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582979016,85,0,0,0,0,7,255,265,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582978968,85,0,0,0,0,7,255,257,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582978920,85,0,0,0,0,7,255,249,0,0,0,-1594361000,85,0,0
10960,0,4160,0,4152,0,0,0,-1582943832,85,-1582910800,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582910776,85,-1582943832,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582910480,85,-1582943832,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582910184,85,-1582943832,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582909888,85,-1582943832,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582909592,85,-1582943832,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582909296,85,-1582943832,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582909000,85,-1582943832,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582908704,85
-1582943832,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582908408,85,-1582943832,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582908112,85,-1582943832,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582907816,85,-1582943832,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582907520,85,-1582943832,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582813128,85,-1582813288,85,-1582571208,85,-1582571368,85,-1582572888,85,-1582573048,85,-1582867176,85,-1582867256,85,-1582810648,85,-1582810728,85,-1582811208,85,-1582811288,85,-1582812888,85,-1582812808,85,-1582813368,85
-1582616008,85,-1582616088,85,-1582570488,85,-1582570568,85,-1582574328,85,-1582574408,85,-1582570888,85,-1582570808,85,-1582570968,85,-1582571448,85,-1582572568,85,-1582572488,85,-1582572648,85,-1582573128,85,-1582616888,85,-1582616968,85,-1582618648,85,-1582618728,85,-1582812968,85,-1582571048,85,15120,0,4192,0,4184,0,0,0,-1582943400,85,-1582906640,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582906616,85,-1582943400,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582906152,85,-1582943400,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582905688,85,-1582943400,85,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582905224,85,-1582943400,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582904760,85,-1582943400,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582904296,85,-1582943400,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582903832,85,-1582943400,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582912952,85,-1582913592,85,-1582867016,85,-1582868456,85,-1582810488,85,-1582811048,85,-1582812648,85,-1582802600,85,-1582803480,85,-1582689832,85,-1582615848,85,-1582530824,85
-1582912632,85,-1582912712,85,-1582913112,85,-1582913192,85,-1582913272,85,-1582913432,85,-1582913512,85,-1582866696,85,-1582866776,85,-1582866856,85,-1582866936,85,-1582867496,85,-1582867896,85,-1582868136,85,-1582868216,85,-1582868296,85,-1582810968,85,-1582812568,85,-1582802200,85,-1582803880,85,-1582803960,85,-1582804120,85,-1582741560,85,-1582699672,85,-1582699752,85,-1582699832,85,-1582699912,85,-1582686312,85,-1582686392,85,-1582686472,85,-1582686552,85,-1582689752,85,-1582529624,85,-1582530344,85,-1582573928,85,-1582572248,85,-1582616648,85,-1582618408,85,-1582619208,85,-1582619608,85,-1582617448,85,-1582617848,85,-1582814168,85,-1582812088,85,-1582868616,85,12673,0,-1592365712,85,-1594558064,85,0,0,0,0,24,85,0,0,-1582916016,85,813068837,0,-1594582184,85,-1582902392,85,-1582915976,85,828469797,0,-1594582184,85,-1582902360,85,-1582915936,85,811692581,0,-1594582184,85,-1582902328,85,-1582915896,85,3961381,85,-1594582184,85,-1593806299,85,-1594582184,85,-1583056448,85,46,0,7761773,85,-1594582184,85,-1592542992,85,5526,0,7761773,85,-1594582184,85,0,255,-1594582184,85,-1582873384,85,-1582949968,85,0,5523,0,85,-1594366992,85,-1594582184,85,-1582931384,85,-1582931416,85,0,255,-1594582184,85,925987365,0,-1594582184,85,-1583056448,85,44,0,7761773,85,-1594582184,85,-1582902168,85,-1582949944,85,0,5523,0,85,-1594366992,85
-1594582184,85,-1582931288,85,-1582931320,85,0,255,-1594582184,85,959541797,0,-1594582184,85,-1583056448,85,43,0,7761773,85,-1594582184,85,-1582902424,85,-1582913832,85,1,357,12,85,0,0,-1582915856,85,-1583056448,85,42,0,-1582901912,85,-1582913752,85,-1582901848,85,-1582913672,85,-1582855832,85,-1582574008,85,0,0,-1582915816,85,-1582901800,85,-1582915776,85,-1582936488,85,-1583056448,85,-1582808088,85,-1594582184,85,946892148,12341,-1594582184,85,-1582901480,85,-1594582184,85,925987365,0,-1594582184,85,-1592542992,85,5525,0,959541797,0,-1594582184,85,1,1282,-1,85,3306021,85,-1594582184,85,-1583056448,85,41,0,-1582855848,85,-1582866616,85,-1582901760,85,-1594582184,85,-1592542992,85,5524,0,-1582901760,85,-1594582184,85,925987365,0,-1594582184,85,959541797,0,-1594582184,85,-1582901832,85,-1582913592,85,3306021,85,-1594582184,85,-1592542992,85,5523,0,7760228,85,-1594582184,85,-1582902040,85,-1582949896,85,0,5522,0,85,-1594367272,85,-1594582184,85,0,255,-1594582184,85,942764581,0,-1594582184,85,-1582901512,85,-1582913512,85,959541797,0,-1594582184,85,-1592542992,85,5522,0,6452595,85,-1594582184,85,-1582901448,85,-1582949848,85,0,5521,0,85,-1594367272,85,-1594582184,85,0,255,-1594582184,85,925987365,0,-1594582184,85,3240485,85,-1594582184,85,-1582901368,85
-1582913432,85,942764581,0,-1594582184,85,-1592542992,85,5521,0,6579297,85,-1594582184,85,1,355,22,85,-1592542992,85,5520,0,1,1281,-1,85,1,356,24,85,-1582873256,85,-1582913352,85,-1582549928,85,-1582572328,85,-1592542992,85,5519,0,946892148,14644,-1594582184,85,-1582901304,85,-1582949800,85,0,5518,0,85,-1594367272,85,-1594582184,85,0,255,-1594582184,85,909210149,0,-1594582184,85,892432933,0,-1594582184,85,-1582901208,85,-1582913272,85,925987365,0,-1594582184,85,-1592542992,85,5518,0,778859885,28524,-1594582184,85,-1582901016,85,-1582949752,85,0,5517,0,85,-1594366992,85,-1594582184,85,-1582930584,85,-1582930648,85,0,255,-1594582184,85,-1593804754,85,-1594582184,85,1769238053,100,-1594582184,85,-1582900920,85,-1582913192,85,909210149,0,-1594582184,85,-1592542992,85,5517,0,7761773,85,-1594582184,85,-1582900856,85,-1582949728,85,0,5516,0,85,-1594366992,85,-1594582184,85,-1582930456,85,-1582930520,85,0,255,-1594582184,85,-1593804754,85,-1594582184,85,1952673317,6580577,-1594582184,85,-1582900744,85,-1582913112,85,892432933,0,-1594582184,85,-1592542992,85,5516,0,7761773,85,-1594582184,85,1,354,11,85,-1592542992,85,5515,0,1,1280,-1,85,1,355,22,85,-1582901080,85,-1582913032,85,-1582901064,85,-1582571608,85,-1592542992,85
